station,day,max_temp_f,min_temp_f,max_dewpoint_f,min_dewpoint_f,precip_in,avg_wind_speed_kts,snow_in,avg_feel,IATA
RIC,2023-06-14,84.0,57.0,55.9,50.0,0.0,8.342172,0.0,72.428215,RIC
RIC,2023-06-15,86.0,61.0,60.1,51.1,0.0001,3.475905,0.0,73.885284,RIC
RIC,2023-06-16,85.0,63.0,68.0,59.0,0.08,4.5186763,0.0,71.30338,RIC
RIC,2023-06-17,85.0,61.0,57.0,52.0,0.0,5.561448,0.0,72.61206,RIC
RIC,2023-06-18,87.0,60.0,57.9,48.9,0.0,2.8676217,0.0,73.36215,RIC
RIC,2023-06-19,90.0,63.0,69.1,57.9,0.0,6.430424,0.0,77.69442,RIC
RIC,2023-06-20,79.0,69.0,69.1,57.9,0.03,9.558739,0.0,72.95579,RIC
RIC,2023-06-21,69.0,64.0,64.9,60.8,0.83,14.425006,0.0,65.70641,RIC
RIC,2023-06-22,73.0,64.0,70.0,62.1,0.24,7.994581,0.0,68.5205,RIC
RIC,2023-06-23,80.0,69.0,72.0,66.9,0.91,5.12696,0.0,73.68891,RIC
RIC,2023-06-24,87.0,68.0,72.0,66.0,0.09,3.3890073,0.0,75.0704,RIC
RIC,2023-06-25,89.0,67.0,72.0,64.0,0.7,4.2579837,0.0,79.45263,RIC
RIC,2023-06-26,90.0,67.0,71.1,55.9,0.65,8.515967,0.0,80.30533,RIC
RIC,2023-06-27,88.0,66.0,66.9,60.1,0.03,6.6980476,0.0,76.66771,RIC
RIC,2023-06-28,87.0,69.0,64.9,59.0,0.0,4.171086,0.0,76.94505,RIC
RIC,2023-06-29,86.0,64.0,64.9,59.0,0.0,3.6497002,0.0,75.06646,RIC
RIC,2023-06-30,89.0,66.0,70.0,62.1,0.0,6.256629,0.0,77.401596,RIC
RIC,2023-07-01,91.0,68.0,72.0,64.0,0.21,6.3435264,0.0,80.3051,RIC
RIC,2023-07-02,93.0,71.0,75.9,68.0,0.0,7.0387077,0.0,84.78926,RIC
RIC,2023-07-03,94.0,73.0,75.0,66.9,0.05,8.950456,0.0,86.65522,RIC
RIC,2023-07-04,94.0,72.0,72.0,66.0,0.0,5.8221407,0.0,85.40046,RIC
RIC,2023-07-05,92.0,74.0,73.0,69.1,0.0,3.475905,0.0,86.29788,RIC
RIC,2023-07-06,89.0,74.0,73.9,69.1,0.01,3.475905,0.0,83.6779,RIC
RIC,2023-07-07,90.0,73.0,75.0,68.0,0.73,3.1283145,0.0,83.92938,RIC
RIC,2023-07-08,90.0,73.0,73.0,68.0,0.01,3.7365978,0.0,80.60225,RIC
RIC,2023-07-09,88.0,72.0,73.0,69.1,0.16,3.8234954,0.0,77.40168,RIC
RIC,2023-07-10,86.0,70.0,69.1,64.9,0.0,3.9972906,0.0,77.63728,RIC
RIC,2023-07-11,90.0,69.0,68.0,57.9,0.0,4.344881,0.0,79.55925,RIC
RIC,2023-07-12,93.0,69.0,66.0,57.0,0.0,3.8234954,0.0,81.44769,RIC
RIC,2023-07-13,94.0,72.0,74.0,66.0,0.11,8.342172,0.0,84.954506,RIC
RIC,2023-07-14,89.0,71.0,75.0,69.0,0.13,7.994581,0.0,82.52758,RIC
RIC,2023-07-15,92.0,75.0,75.0,72.0,0.0001,6.082834,0.0,83.86688,RIC
RIC,2023-07-16,88.0,73.0,77.0,70.0,2.03,5.8221407,0.0,82.05639,RIC
RIC,2023-07-17,90.0,71.0,74.0,68.0,0.0,3.041417,0.0,83.01407,RIC
RIC,2023-07-18,91.0,72.0,73.0,60.0,0.0,5.561448,0.0,81.94099,RIC
RIC,2023-07-19,89.0,74.0,74.0,67.0,0.08,4.171086,0.0,81.296844,RIC
RIC,2023-07-20,90.0,73.0,73.0,66.0,0.0,3.910393,0.0,83.07844,RIC
RIC,2023-07-21,90.0,74.0,73.0,65.0,0.0,4.8662667,0.0,82.087715,RIC
RIC,2023-07-22,85.0,68.0,66.0,61.0,0.0,5.387653,0.0,76.52249,RIC
RIC,2023-07-23,88.0,65.0,71.0,59.0,0.75,3.7365978,0.0,78.32023,RIC
RIC,2023-07-24,86.0,68.0,71.0,66.0,1.53,4.6924715,0.0,78.45156,RIC
RIC,2023-07-25,93.0,70.0,72.0,65.0,0.0,4.344881,0.0,83.226006,RIC
RIC,2023-07-26,91.0,70.0,75.0,66.0,0.0,3.9972906,0.0,83.97734,RIC
RIC,2023-07-27,96.0,75.0,74.0,71.0,0.0,9.471841,0.0,90.90119,RIC
RIC,2023-07-28,98.0,77.0,74.0,63.0,0.0,9.732533,0.0,93.55768,RIC
RIC,2023-07-29,97.0,76.0,75.0,65.0,0.0001,10.862203,0.0,89.06793,RIC
RIC,2023-07-30,87.0,71.0,68.0,60.0,0.0,5.387653,0.0,78.562874,RIC
RIC,2023-07-31,90.0,68.0,68.0,63.0,0.02,4.7793694,0.0,75.908,RIC
GEG,2023-06-01,73.0,44.0,37.9,34.0,0.0,5.2138577,0.0,58.915524,GEG
GEG,2023-06-02,78.0,49.0,39.0,35.1,0.0,4.5186763,0.0,65.727455,GEG
GEG,2023-06-03,81.0,55.0,42.1,34.0,0.0,3.9972906,0.0,69.43105,GEG
GEG,2023-06-04,84.0,58.0,50.0,37.0,0.0,5.7352433,0.0,71.59369,GEG
GEG,2023-06-05,85.0,58.0,48.0,21.0,0.0,5.7352433,0.0,71.96029,GEG
GEG,2023-06-06,86.0,54.0,39.9,25.0,0.0,4.2579837,0.0,70.74014,GEG
GEG,2023-06-07,91.0,60.0,44.1,36.0,0.0,4.344881,0.0,74.75145,GEG
GEG,2023-06-08,84.0,62.0,61.0,37.0,0.38,5.387653,0.0,69.82619,GEG
GEG,2023-06-09,71.0,61.0,60.1,57.0,0.18,4.171086,0.0,64.47429,GEG
GEG,2023-06-10,73.0,57.0,59.0,48.0,0.0001,4.431779,0.0,63.353104,GEG
GEG,2023-06-11,80.0,54.0,55.9,50.0,0.0,3.7365978,0.0,68.2138,GEG
GEG,2023-06-12,87.0,62.0,57.0,51.1,0.0,5.387653,0.0,73.59342,GEG
GEG,2023-06-13,88.0,56.0,59.0,37.9,0.0,13.816722,0.0,72.30302,GEG
GEG,2023-06-14,67.0,51.0,46.0,34.0,0.01,12.165668,0.0,57.89302,GEG
GEG,2023-06-15,72.0,52.0,44.1,39.9,0.0,5.300755,0.0,61.73171,GEG
GEG,2023-06-16,81.0,51.0,52.0,39.0,0.0001,9.645637,0.0,66.90139,GEG
GEG,2023-06-17,74.0,55.0,50.0,36.0,0.0001,11.5573845,0.0,66.296165,GEG
GEG,2023-06-18,67.0,46.0,37.0,21.9,0.0001,16.42365,0.0,55.81747,GEG
GEG,2023-06-19,64.0,41.0,39.9,30.0,0.04,10.167022,0.0,50.938633,GEG
GEG,2023-06-20,57.0,45.0,44.1,34.0,0.06,6.95181,0.0,50.016468,GEG
GEG,2023-06-21,66.0,47.0,41.0,36.0,0.0,5.12696,0.0,56.182724,GEG
GEG,2023-06-22,75.0,48.0,44.1,33.1,0.0,5.12696,0.0,62.075504,GEG
GEG,2023-06-23,81.0,50.0,42.1,33.1,0.0,5.8221407,0.0,67.308105,GEG
GEG,2023-06-24,81.0,53.0,46.0,39.0,0.0001,6.5173216,0.0,68.15273,GEG
GEG,2023-06-25,84.0,57.0,48.0,36.0,0.0,4.605574,0.0,70.85031,GEG
GEG,2023-06-26,83.0,58.0,48.0,41.0,0.0,4.7793694,0.0,71.42841,GEG
GEG,2023-06-27,83.0,61.0,57.0,46.0,0.19,7.386298,0.0,69.911476,GEG
GEG,2023-06-28,84.0,59.0,55.9,48.9,0.0,4.431779,0.0,71.99536,GEG
GEG,2023-06-29,88.0,63.0,57.0,48.0,0.0,6.5173216,0.0,75.74169,GEG
GEG,2023-06-30,90.0,63.0,50.0,37.9,0.0,7.4731956,0.0,75.90978,GEG
GEG,2023-07-01,87.0,62.0,46.0,30.0,0.0,12.513258,0.0,73.91942,GEG
GEG,2023-07-02,82.0,58.0,39.9,21.9,0.0,6.3435264,0.0,70.29812,GEG
GEG,2023-07-03,82.0,54.0,34.0,21.9,0.0,7.0387077,0.0,70.053894,GEG
GEG,2023-07-04,85.0,54.0,41.0,33.1,0.0,6.082834,0.0,70.84958,GEG
GEG,2023-07-05,87.0,61.0,46.0,36.0,0.0,4.2579837,0.0,73.87546,GEG
GEG,2023-07-06,91.0,61.0,48.0,36.0,0.0,3.9972906,0.0,75.04353,GEG
GEG,2023-07-07,93.0,64.0,46.9,37.0,0.0,5.995936,0.0,77.64718,GEG
GEG,2023-07-08,95.0,67.0,48.0,39.0,0.0,5.12696,0.0,79.817726,GEG
GEG,2023-07-09,97.0,68.0,52.0,37.0,0.0,5.387653,0.0,80.39035,GEG
GEG,2023-07-10,80.0,59.0,59.0,45.0,0.12,8.081479,0.0,71.13164,GEG
GEG,2023-07-11,82.0,56.0,51.1,37.9,0.0,6.3435264,0.0,69.38178,GEG
GEG,2023-07-12,87.0,59.0,48.0,36.0,0.0,7.4731956,0.0,72.879875,GEG
GEG,2023-07-13,85.0,58.0,50.0,40.0,0.0,6.8649125,0.0,72.92986,GEG
GEG,2023-07-14,90.0,62.0,47.0,41.0,0.0,5.8221407,0.0,75.72415,GEG
GEG,2023-07-15,95.0,62.0,49.0,32.0,0.0,6.95181,0.0,78.40069,GEG
GEG,2023-07-16,97.0,65.0,44.0,34.0,0.0,6.3435264,0.0,79.829926,GEG
GEG,2023-07-17,82.0,62.0,48.0,34.0,0.0,15.554675,0.0,72.95974,GEG
GEG,2023-07-18,84.0,51.0,42.0,33.0,0.0,5.2138577,0.0,68.50428,GEG
GEG,2023-07-19,91.0,60.0,45.0,38.0,0.0,4.344881,0.0,75.03995,GEG
GEG,2023-07-20,97.0,63.0,48.0,35.0,0.0,3.6497002,0.0,78.9706,GEG
GEG,2023-07-21,96.0,67.0,52.0,41.0,0.0,7.0387077,0.0,80.012184,GEG
GEG,2023-07-22,91.0,64.0,43.0,35.0,0.0,9.12425,0.0,77.401985,GEG
GEG,2023-07-23,95.0,64.0,45.0,39.0,0.0,5.7352433,0.0,79.27959,GEG
GEG,2023-07-24,89.0,66.0,49.0,39.0,0.0001,10.9491005,0.0,75.69088,GEG
GEG,2023-07-25,80.0,60.0,51.0,28.0,0.0,12.252565,0.0,68.90702,GEG
GEG,2023-07-26,80.0,51.0,39.0,29.0,0.0,5.7352433,0.0,67.485016,GEG
GEG,2023-07-27,86.0,57.0,41.0,28.0,0.0,3.6497002,0.0,71.3684,GEG
GEG,2023-07-28,88.0,59.0,43.0,34.0,0.0,3.9972906,0.0,73.55064,GEG
GEG,2023-07-29,91.0,63.0,44.0,35.0,0.0,4.7793694,0.0,76.480156,GEG
GEG,2023-07-30,87.0,61.0,45.0,36.0,0.0,6.6911173,0.0,73.54117,GEG
GEG,2023-07-31,86.0,58.0,39.0,32.0,0.0,6.8649125,0.0,71.67985,GEG
